iPhone 5s

01:37:10.564  💚 DEBUG AppDelegate.application():27 - Application starts
01:37:10.611  💚 DEBUG MasterViewController.viewDidLoad():37 - viewDidLoad
01:37:10.907  💚 DEBUG AppDelegate.application():102 - Remote Notification did register
01:37:11.708 0x2837cc580 💚 DEBUG CloudKitManager.start():68 - CKFetchRecordZonesOperation error = nil zoneIDs = Optional([<CKRecordZoneID: 0x282244f00; ownerName=__defaultOwner__, zoneName=com.gmail.jun1ro1.TresorMockup_Zone>: <CKRecordZone: 0x281069710; zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__, capabilities=(Atomic,Sync,Share)>])
01:37:12.080 0x2837cd880 💚 DEBUG CloudKitManager.start():93 - CKFetchSubscriptionsOperation error = nil subscriptions = Optional(["com.gmail.jun1ro1.TresorMockup": <CKDatabaseSubscription: 0x2837cd200; ; Database Subscription: subscriptionID=com.gmail.jun1ro1.TresorMockup>
{
alertBody -> (null)
alertLocalizationKey -> "(null)
alertLocalizationArgs -> []
title -> (null)
titleLocalizationKey -> "(null)
titleLocalizationArgs -> []
subtitle -> (null)
subtitleLocalizationKey -> "(null)
subtitleLocalizationArgs -> []
alertActionLocalizationKey -> (null)
alertLaunchImage -> (null)
soundName -> (null)
desiredKeys -> []
shouldBadge -> NO
shouldSendContentAvailable -> YES
shouldSendMutableContent -> NO
category -> (null)
collapseIDKey -> (null)

}])
01:37:12.295 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d2c0; data=AQAAAWdgVIl5>) more = false
01:37:12.766 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():355 - recordZoneChangeTokensUpdatedBlock token = Optional(<CKServerChangeToken: 0x28206c5c0; data=AQAAAAAAAACef/////////8AJ9nXvhBHJY0x+uS3IvEf>) data = nil
01:37:13.046 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():355 - recordZoneChangeTokensUpdatedBlock token = Optional(<CKServerChangeToken: 0x28206d2e0; data=AQAAAAAAAAE5f/////////8AJ9nXvhBHJY0x+uS3IvEf>) data = nil
01:37:13.357 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():355 - recordZoneChangeTokensUpdatedBlock token = Optional(<CKServerChangeToken: 0x28206c430; data=AQAAAAAAAAIZf/////////8AJ9nXvhBHJY0x+uS3IvEf>) data = nil
01:37:13.673 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():355 - recordZoneChangeTokensUpdatedBlock token = Optional(<CKServerChangeToken: 0x282066c30; data=AQAAAAAAAAK5f/////////8AJ9nXvhBHJY0x+uS3IvEf>) data = nil
01:37:14.077 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():181 - fetchRecordZoneChangesCompletionBlock error = nil
01:37:14.082 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():221 - context fetch request = <NSFetchRequest: 0x28096bc60> (entity: Password; predicate: (uuid IN {"A6DFADA5-6A1F-40F7-9427-C001D4820273", "FB645109-1FCC-4BD6-BDC4-2370A7539C06", "4062436B-CD10-46CE-9D80-4F686E9A363A", "E88AD683-1CE5-497B-87A7-A7E3C60C0934", "733D7D0E-079A-4A03-AC98-C8BDEB9905EA", "017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7", "B99E6D86-67EA-4439-93A6-E4B6578E1B29", "9FF0523B-330B-419D-859D-242C748164B3", "20E282A5-58F1-4122-99F1-9E6F104411CB", "C18C995D-38C6-4112-B307-8C88C2D249AB", "584B95AE-1DE2-4E94-A3DB-50F4A84D019F", "8929CEC0-C3A6-40D0-A02B-4CDDAAB76614", "A57132BE-60AE-4011-9AC3-CEEF8A5730EE", "5B7C3441-3A4B-4778-A656-4E5305620B9D", "99BF42F0-755C-46E5-B004-01FAF7C90699", "D3A53CFB-3BCC-473E-991C-045F93A9E0C0", "FA5DC270-527B-49B4-BA1B-47290DA91722", "53E43803-ACF7-4F8C-B6F2-813C0007B121", "7016AB52-2E87-49D0-832C-463E8301CAE3", "3BDA3E24-8D5F-4698-81E3-918DABB52B31", "467B1F95-8FA5-47C0-9B70-503BF2380926", "E22EDE6B-ADEA-4649-BA43-44F23334D0A5", "5A940052-F413-4B74-AAEE-5A986BC7FFF7", "CD2D157E-6321-4A37-8D6E-CA0D3B87FE92", "32B51293-0C70-464E-8A78-1EF399C6FD60"}); sortDescriptors: ((null)); type: NSManagedObjectResultType; )
01:37:14.093 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():223 - context fetch result = Optional([<TresorMockup.Password: 0x280142e90> (entity: Password; id: 0xc56a10ec227aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p1> ; data: <fault>), <TresorMockup.Password: 0x280142ee0> (entity: Password; id: 0xc56a10ec226eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p4> ; data: <fault>), <TresorMockup.Password: 0x280142f30> (entity: Password; id: 0xc56a10ec226aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p5> ; data: <fault>), <TresorMockup.Password: 0x280142f80> (entity: Password; id: 0xc56a10ec2266ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p6> ; data: <fault>), <TresorMockup.Password: 0x280142fd0> (entity: Password; id: 0xc56a10ec2262ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p7> ; data: <fault>), <TresorMockup.Password: 0x280143020> (entity: Password; id: 0xc56a10ec225eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p8> ; data: <fault>), <TresorMockup.Password: 0x280143070> (entity: Password; id: 0xc56a10ec2256ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p10> ; data: <fault>), <TresorMockup.Password: 0x2801430c0> (entity: Password; id: 0xc56a10ec224eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p12> ; data: <fault>), <TresorMockup.Password: 0x280143110> (entity: Password; id: 0xc56a10ec224aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p13> ; data: <fault>), <TresorMockup.Password: 0x280143160> (entity: Password; id: 0xc56a10ec2246ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p14> ; data: <fault>), <TresorMockup.Password: 0x2801431b0> (entity: Password; id: 0xc56a10ec223eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p16> ; data: <fault>), <TresorMockup.Password: 0x280143200> (entity: Password; id: 0xc56a10ec223aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p17> ; data: <fault>), <TresorMockup.Password: 0x280143250> (entity: Password; id: 0xc56a10ec2236ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p18> ; data: <fault>), <TresorMockup.Password: 0x2801432a0> (entity: Password; id: 0xc56a10ec2232ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p19> ; data: <fault>), <TresorMockup.Password: 0x2801432f0> (entity: Password; id: 0xc56a10ec222eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p20> ; data: <fault>), <TresorMockup.Password: 0x280143340> (entity: Password; id: 0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21> ; data: <fault>), <TresorMockup.Password: 0x280143390> (entity: Password; id: 0xc56a10ec221eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p24> ; data: <fault>), <TresorMockup.Password: 0x2801433e0> (entity: Password; id: 0xc56a10ec2216ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p26> ; data: <fault>), <TresorMockup.Password: 0x280143430> (entity: Password; id: 0xc56a10ec2212ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p27> ; data: <fault>), <TresorMockup.Password: 0x280143480> (entity: Password; id: 0xc56a10ec220eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p28> ; data: <fault>), <TresorMockup.Password: 0x2801434d0> (entity: Password; id: 0xc56a10ec220aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p29> ; data: <fault>)])
01:37:14.109 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():221 - context fetch request = <NSFetchRequest: 0x280973480> (entity: Site; predicate: (uuid IN {"3BE02027-328C-45D2-8878-1ABAFCE973CC", "799AB253-FA1A-470B-95B2-D7958654719F", "B5D61492-E972-4BA4-8979-A4C2695E57BE", "AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4", "88B85DC4-8116-4829-A5CB-18954E2213A1", "AB3ABDFE-5F71-4F75-BE2E-F3D8537C1CB6", "02B8D370-2BAD-494E-87B9-B802207CD18A", "381D844D-73FF-41A1-ADC6-27B4B2A709A6", "B8C239E3-1D29-4BDD-BF0E-4E533E588158", "ED076CEC-771E-40B8-B61A-C1674A12D272", "ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579", "55522A62-DD1B-491E-A115-1EA075112460", "FDAFF909-5658-4CD1-A9B0-AFC67904A3E8", "F59A7AC5-3A66-4EE5-811F-666BF24DFF2A"}); sortDescriptors: ((null)); type: NSManagedObjectResultType; )
01:37:14.112 0x2837caec0 💚 DEBUG CloudKitManager.checkUpdates():223 - context fetch result = Optional([<TresorMockup.Site: 0x28017e0d0> (entity: Site; id: 0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5> ; data: {
active = 1;
